HEADER
1712373,1712372,22990.315487,3,KERNEL_WRITE,16
1712374,0,22990.315492,3,KERNEL_WRITE,16
1712375,1712374,22990.315493,3,KERNEL_WRITE,16
1712376,0,22990.315498,3,KERNEL_WRITE,16
1712377,1712376,22990.315500,3,KERNEL_WRITE,16
1712378,0,22990.315505,3,KERNEL_WRITE,16
1712379,1712378,22990.315507,3,KERNEL_WRITE,16
1712380,0,22990.315512,3,KERNEL_WRITE,16
1712381,1712380,22990.315513,3,KERNEL_WRITE,16
1712382,0,22990.315518,3,KERNEL_WRITE,16
1712383,1712382,22990.315520,3,KERNEL_WRITE,16
1712384,0,22990.315525,3,KERNEL_WRITE,16
1712385,1712384,22990.315527,3,KERNEL_WRITE,16
1712386,0,22990.315532,3,KERNEL_WRITE,16
1712387,1712386,22990.315533,3,KERNEL_WRITE,16
1712388,0,22990.315538,3,KERNEL_WRITE,16
1712389,1712388,22990.315540,3,KERNEL_WRITE,16
1712390,0,22990.315545,3,KERNEL_WRITE,16
1712391,1712390,22990.315547,3,KERNEL_WRITE,16
1712392,0,22990.315552,3,KERNEL_WRITE,16
1712393,1712392,22990.315553,3,KERNEL_WRITE,16
1712394,0,22990.315558,3,KERNEL_WRITE,16
1712395,1712394,22990.315560,3,KERNEL_WRITE,16
1712396,0,22990.315565,3,KERNEL_WRITE,16
1712397,1712396,22990.315567,3,KERNEL_WRITE,16
1712398,0,22990.315572,3,KERNEL_WRITE,16
1712399,1712398,22990.315573,3,KERNEL_WRITE,16
1712400,0,22990.315578,3,KERNEL_WRITE,16
1712401,1712400,22990.315580,3,KERNEL_WRITE,16
1712402,0,22990.315585,3,KERNEL_WRITE,16
1712403,1712402,22990.315587,3,KERNEL_WRITE,16
1712404,0,22990.315592,3,KERNEL_WRITE,16
1712405,1712404,22990.315593,3,KERNEL_WRITE,16
1712406,0,22990.315598,3,KERNEL_WRITE,16
1712407,1712406,22990.315600,3,KERNEL_WRITE,16
1712408,1711307,22990.316625,1,KERNEL,19,699
1712409,0,22990.663065,1,KERNEL,19,699
1712410,0,22990.663368,2,KERNEL_READ,16
1712411,1712410,22990.663370,2,KERNEL_READ,16
1712412,0,22990.663385,2,KERNEL_READ,16
1712413,1712412,22990.663387,2,KERNEL_READ,16
1712414,0,22990.663395,2,KERNEL_READ,16
1712415,1712414,22990.663397,2,KERNEL_READ,16
1712416,0,22990.663405,2,KERNEL_READ,16
1712417,1712416,22990.663407,2,KERNEL_READ,16
1712418,0,22990.663415,2,KERNEL_READ,16
1712419,1712418,22990.663417,2,KERNEL_READ,16
1712420,0,22990.663425,2,KERNEL_READ,16
1712421,1712420,22990.663427,2,KERNEL_READ,16
1712422,0,22990.663435,2,KERNEL_READ,16
1712423,1712422,22990.663437,2,KERNEL_READ,16
1712424,0,22990.663445,2,KERNEL_READ,16
1712425,1712424,22990.663447,2,KERNEL_READ,16
1712426,0,22990.663455,2,KERNEL_READ,16
1712427,1712426,22990.663457,2,KERNEL_READ,16
1712428,0,22990.663465,2,KERNEL_READ,16
1712429,1712428,22990.663467,2,KERNEL_READ,16
1712430,0,22990.663475,2,KERNEL_READ,16
1712431,1712430,22990.663477,2,KERNEL_READ,16
1712432,0,22990.663485,2,KERNEL_READ,16
1712433,1712432,22990.663487,2,KERNEL_READ,16
1712434,0,22990.663495,2,KERNEL_READ,16
1712435,1712434,22990.663497,2,KERNEL_READ,16
1712436,0,22990.663505,2,KERNEL_READ,16
1712437,1712436,22990.663507,2,KERNEL_READ,16
1712438,0,22990.663575,2,KERNEL_READ,16
1712439,1712438,22990.663577,2,KERNEL_READ,16
1712440,0,22990.663585,2,KERNEL_READ,16
1712441,1712440,22990.663587,2,KERNEL_READ,16
1712442,0,22990.663595,2,KERNEL_READ,16
1712443,1712442,22990.663597,2,KERNEL_READ,16
1712444,0,22990.663605,2,KERNEL_READ,16
1712445,1712444,22990.663607,2,KERNEL_READ,16
1712446,0,22990.663615,2,KERNEL_READ,16
1712447,1712446,22990.663617,2,KERNEL_READ,16
1712448,0,22990.663625,2,KERNEL_READ,16
1712449,1712448,22990.663627,2,KERNEL_READ,16
1712450,0,22990.663635,2,KERNEL_READ,16
1712451,1712450,22990.663637,2,KERNEL_READ,16
1712452,0,22990.663645,2,KERNEL_READ,16
1712453,1712452,22990.663647,2,KERNEL_READ,16
1712454,0,22990.663655,2,KERNEL_READ,16
1712455,1712454,22990.663657,2,KERNEL_READ,16
1712456,0,22990.663665,2,KERNEL_READ,16
1712457,1712456,22990.663667,2,KERNEL_READ,16
1712458,0,22990.663675,2,KERNEL_READ,16
1712459,1712458,22990.663677,2,KERNEL_READ,16
1712460,0,22990.663685,2,KERNEL_READ,16
1712461,1712460,22990.663687,2,KERNEL_READ,16
1712462,0,22990.663695,2,KERNEL_READ,16
1712463,1712462,22990.663697,2,KERNEL_READ,16
1712464,0,22990.663705,2,KERNEL_READ,16
1712465,1712464,22990.663707,2,KERNEL_READ,16
1712466,0,22990.663715,2,KERNEL_READ,16
1712467,1712466,22990.663717,2,KERNEL_READ,16
1712468,0,22990.663725,2,KERNEL_READ,16
1712469,1712468,22990.663727,2,KERNEL_READ,16
1712470,0,22990.663735,2,KERNEL_READ,16
1712471,1712470,22990.663737,2,KERNEL_READ,16
1712472,0,22990.663745,2,KERNEL_READ,16
1712473,1712472,22990.663747,2,KERNEL_READ,16
1712474,0,22990.663755,2,KERNEL_READ,16
1712475,1712474,22990.663757,2,KERNEL_READ,16
1712476,0,22990.663765,2,KERNEL_READ,16
1712477,1712476,22990.663767,2,KERNEL_READ,16
1712478,0,22990.663775,2,KERNEL_READ,16
1712479,1712478,22990.663777,2,KERNEL_READ,16
1712480,0,22990.663785,2,KERNEL_READ,16
1712481,1712480,22990.663787,2,KERNEL_READ,16
1712482,0,22990.663795,2,KERNEL_READ,16
1712483,1712482,22990.663797,2,KERNEL_READ,16
1712484,0,22990.663805,2,KERNEL_READ,16
1712485,1712484,22990.663807,2,KERNEL_READ,16
1712486,0,22990.663815,2,KERNEL_READ,16
1712487,1712486,22990.663817,2,KERNEL_READ,16
1712488,0,22990.663825,2,KERNEL_READ,16
1712489,1712488,22990.663827,2,KERNEL_READ,16
1712490,0,22990.663835,2,KERNEL_READ,16
1712491,1712490,22990.663837,2,KERNEL_READ,16
1712492,0,22990.663845,2,KERNEL_READ,16
1712493,1712492,22990.663847,2,KERNEL_READ,16
1712494,0,22990.663855,2,KERNEL_READ,16
1712495,1712494,22990.663857,2,KERNEL_READ,16
1712496,0,22990.663865,2,KERNEL_READ,16
1712497,1712496,22990.663867,2,KERNEL_READ,16
1712498,0,22990.663875,2,KERNEL_READ,16
1712499,1712498,22990.663877,2,KERNEL_READ,16
1712500,0,22990.663885,2,KERNEL_READ,16
1712501,1712500,22990.663887,2,KERNEL_READ,16
1712502,0,22990.663895,2,KERNEL_READ,16
1712503,1712502,22990.663897,2,KERNEL_READ,16
1712504,0,22990.663905,2,KERNEL_READ,16
1712505,1712504,22990.663907,2,KERNEL_READ,16
1712506,0,22990.663915,2,KERNEL_READ,16
1712507,1712506,22990.663917,2,KERNEL_READ,16
1712508,0,22990.663925,2,KERNEL_READ,16
1712509,1712508,22990.663927,2,KERNEL_READ,16
1712510,0,22990.663935,2,KERNEL_READ,16
1712511,1712510,22990.663937,2,KERNEL_READ,16
1712512,0,22990.663945,2,KERNEL_READ,16
1712513,1712512,22990.663947,2,KERNEL_READ,16
1712514,0,22990.663955,2,KERNEL_READ,16
1712515,1712514,22990.663957,2,KERNEL_READ,16
1712516,0,22990.663965,2,KERNEL_READ,16
1712517,1712516,22990.663967,2,KERNEL_READ,16
1712518,0,22990.663975,2,KERNEL_READ,16
1712519,1712518,22990.663977,2,KERNEL_READ,16
1712520,0,22990.663985,2,KERNEL_READ,16
1712521,1712520,22990.663987,2,KERNEL_READ,16
1712522,0,22990.663995,2,KERNEL_READ,16
1712523,1712522,22990.663997,2,KERNEL_READ,16
1712524,0,22990.664235,2,KERNEL_READ,16
1712525,1712524,22990.664237,2,KERNEL_READ,16
1712526,0,22990.664282,2,KERNEL_READ,16
1712527,1712526,22990.664283,2,KERNEL_READ,16
1712528,0,22990.664388,2,KERNEL_READ,16
1712529,1712528,22990.664390,2,KERNEL_READ,16
1712530,0,22990.664402,2,KERNEL_READ,16
1712531,1712530,22990.664403,2,KERNEL_READ,16
1712532,0,22990.664412,2,KERNEL_READ,16
1712533,1712532,22990.664413,2,KERNEL_READ,16
1712534,0,22990.664445,2,KERNEL_READ,16
1712535,1712534,22990.664447,2,KERNEL_READ,16
1712536,0,22990.664462,2,KERNEL_READ,16
1712537,1712536,22990.664463,2,KERNEL_READ,16
1712538,0,22990.664472,2,KERNEL_READ,16
1712539,1712538,22990.664473,2,KERNEL_READ,16
1712540,0,22990.664482,2,KERNEL_READ,16
1712541,1712540,22990.664483,2,KERNEL_READ,16
1712542,0,22990.664492,2,KERNEL_READ,16
1712543,1712542,22990.664493,2,KERNEL_READ,16
1712544,0,22990.664502,2,KERNEL_READ,16
1712545,1712544,22990.664503,2,KERNEL_READ,16
1712546,0,22990.664512,2,KERNEL_READ,16
1712547,1712546,22990.664513,2,KERNEL_READ,16
1712548,0,22990.664522,2,KERNEL_READ,16
1712549,1712548,22990.664523,2,KERNEL_READ,16
1712550,0,22990.664532,2,KERNEL_READ,16
1712551,1712550,22990.664533,2,KERNEL_READ,16
1712552,0,22990.664542,2,KERNEL_READ,16
1712553,1712552,22990.664543,2,KERNEL_READ,16
1712554,0,22990.664552,2,KERNEL_READ,16
1712555,1712554,22990.664553,2,KERNEL_READ,16
1712556,0,22990.664562,2,KERNEL_READ,16
1712557,1712556,22990.664563,2,KERNEL_READ,16
1712558,0,22990.664572,2,KERNEL_READ,16
1712559,1712558,22990.664573,2,KERNEL_READ,16
1712560,0,22990.664582,2,KERNEL_READ,16
1712561,1712560,22990.664583,2,KERNEL_READ,16
1712562,0,22990.664592,2,KERNEL_READ,16
1712563,1712562,22990.664593,2,KERNEL_READ,16
1712564,0,22990.664602,2,KERNEL_READ,16
1712565,1712564,22990.664603,2,KERNEL_READ,16
1712566,0,22990.664612,2,KERNEL_READ,16
1712567,1712566,22990.664613,2,KERNEL_READ,16
1712568,0,22990.664622,2,KERNEL_READ,16
1712569,1712568,22990.664623,2,KERNEL_READ,16
1712570,0,22990.664632,2,KERNEL_READ,16
1712571,1712570,22990.664633,2,KERNEL_READ,16
1712572,0,22990.664642,2,KERNEL_READ,16
1712573,1712572,22990.664643,2,KERNEL_READ,16
1712574,0,22990.664652,2,KERNEL_READ,16
1712575,1712574,22990.664653,2,KERNEL_READ,16
1712576,0,22990.664662,2,KERNEL_READ,16
1712577,1712576,22990.664663,2,KERNEL_READ,16
1712578,0,22990.664672,2,KERNEL_READ,16
1712579,1712578,22990.664673,2,KERNEL_READ,16
1712580,0,22990.664682,2,KERNEL_READ,16
1712581,1712580,22990.664683,2,KERNEL_READ,16
1712582,0,22990.664692,2,KERNEL_READ,16
1712583,1712582,22990.664693,2,KERNEL_READ,16
1712584,0,22990.664702,2,KERNEL_READ,16
1712585,1712584,22990.664703,2,KERNEL_READ,16
1712586,0,22990.664712,2,KERNEL_READ,16
1712587,1712586,22990.664713,2,KERNEL_READ,16
1712588,0,22990.664722,2,KERNEL_READ,16
1712589,1712588,22990.664723,2,KERNEL_READ,16
1712590,0,22990.664732,2,KERNEL_READ,16
1712591,1712590,22990.664733,2,KERNEL_READ,16
1712592,0,22990.664742,2,KERNEL_READ,16
1712593,1712592,22990.664743,2,KERNEL_READ,16
1712594,0,22990.664752,2,KERNEL_READ,16
1712595,1712594,22990.664753,2,KERNEL_READ,16
1712596,0,22990.664762,2,KERNEL_READ,16
1712597,1712596,22990.664763,2,KERNEL_READ,16
1712598,0,22990.664772,2,KERNEL_READ,16
1712599,1712598,22990.664773,2,KERNEL_READ,16
1712600,0,22990.664782,2,KERNEL_READ,16
1712601,1712600,22990.664783,2,KERNEL_READ,16
1712602,0,22990.664792,2,KERNEL_READ,16
1712603,1712602,22990.664793,2,KERNEL_READ,16
1712604,0,22990.664802,2,KERNEL_READ,16
1712605,1712604,22990.664803,2,KERNEL_READ,16
1712606,0,22990.664812,2,KERNEL_READ,16
1712607,1712606,22990.664813,2,KERNEL_READ,16
1712608,0,22990.664822,2,KERNEL_READ,16
1712609,1712608,22990.664823,2,KERNEL_READ,16
1712610,0,22990.664832,2,KERNEL_READ,16
1712611,1712610,22990.664833,2,KERNEL_READ,16
1712612,0,22990.665158,2,KERNEL_READ,16
1712613,1712612,22990.665160,2,KERNEL_READ,16
1712614,0,22990.665172,2,KERNEL_READ,16
1712615,1712614,22990.665173,2,KERNEL_READ,16
1712616,0,22990.665185,2,KERNEL_READ,16
1712617,1712616,22990.665187,2,KERNEL_READ,16
1712618,0,22990.665198,2,KERNEL_READ,16
1712619,1712618,22990.665200,2,KERNEL_READ,16
1712620,0,22990.665212,2,KERNEL_READ,16
1712621,1712620,22990.665213,2,KERNEL_READ,16
1712622,0,22990.665225,2,KERNEL_READ,16
1712623,1712622,22990.665227,2,KERNEL_READ,16
1712624,0,22990.665238,2,KERNEL_READ,16
1712625,1712624,22990.665240,2,KERNEL_READ,16
1712626,0,22990.665252,2,KERNEL_READ,16
1712627,1712626,22990.665253,2,KERNEL_READ,16
1712628,0,22990.665265,2,KERNEL_READ,16
1712629,1712628,22990.665267,2,KERNEL_READ,16
1712630,0,22990.665278,2,KERNEL_READ,16
1712631,1712630,22990.665280,2,KERNEL_READ,16
1712632,0,22990.665292,2,KERNEL_READ,16
1712633,1712632,22990.665293,2,KERNEL_READ,16
1712634,0,22990.665305,2,KERNEL_READ,16
1712635,1712634,22990.665307,2,KERNEL_READ,16
1712636,0,22990.665318,2,KERNEL_READ,16
1712637,1712636,22990.665320,2,KERNEL_READ,16
1712638,0,22990.665332,2,KERNEL_READ,16
1712639,1712638,22990.665333,2,KERNEL_READ,16
1712640,0,22990.665345,2,KERNEL_READ,16
1712641,1712640,22990.665347,2,KERNEL_READ,16
1712642,0,22990.665358,2,KERNEL_READ,16
1712643,1712642,22990.665360,2,KERNEL_READ,16
1712644,0,22990.665378,2,KERNEL_READ,16
1712645,1712644,22990.665380,2,KERNEL_READ,16
1712646,0,22990.665392,2,KERNEL_READ,16
1712647,1712646,22990.665393,2,KERNEL_READ,16
1712648,0,22990.665405,2,KERNEL_READ,16
1712649,1712648,22990.665407,2,KERNEL_READ,16
1712650,0,22990.665418,2,KERNEL_READ,16
1712651,1712650,22990.665420,2,KERNEL_READ,16
1712652,0,22990.665432,2,KERNEL_READ,16
1712653,1712652,22990.665433,2,KERNEL_READ,16
1712654,0,22990.665445,2,KERNEL_READ,16
1712655,1712654,22990.665447,2,KERNEL_READ,16
1712656,0,22990.665458,2,KERNEL_READ,16
1712657,1712656,22990.665460,2,KERNEL_READ,16
1712658,0,22990.665472,2,KERNEL_READ,16
1712659,1712658,22990.665473,2,KERNEL_READ,16
1712660,0,22990.665485,2,KERNEL_READ,16
1712661,1712660,22990.665487,2,KERNEL_READ,16
1712662,0,22990.665498,2,KERNEL_READ,16
1712663,1712662,22990.665500,2,KERNEL_READ,16
1712664,0,22990.665512,2,KERNEL_READ,16
1712665,1712664,22990.665513,2,KERNEL_READ,16
1712666,0,22990.665525,2,KERNEL_READ,16
1712667,1712666,22990.665527,2,KERNEL_READ,16
1712668,0,22990.665538,2,KERNEL_READ,16
1712669,1712668,22990.665540,2,KERNEL_READ,16
1712670,0,22990.665552,2,KERNEL_READ,16
1712671,1712670,22990.665553,2,KERNEL_READ,16
1712672,0,22990.665565,2,KERNEL_READ,16
1712673,1712672,22990.665567,2,KERNEL_READ,16
1712674,0,22990.665578,2,KERNEL_READ,16
1712675,1712674,22990.665580,2,KERNEL_READ,16
1712676,0,22990.665592,2,KERNEL_READ,16
1712677,1712676,22990.665593,2,KERNEL_READ,16
1712678,0,22990.665605,2,KERNEL_READ,16
1712679,1712678,22990.665607,2,KERNEL_READ,16
1712680,0,22990.665618,2,KERNEL_READ,16
1712681,1712680,22990.665620,2,KERNEL_READ,16
1712682,0,22990.665632,2,KERNEL_READ,16
1712683,1712682,22990.665633,2,KERNEL_READ,16
1712684,0,22990.665645,2,KERNEL_READ,16
1712685,1712684,22990.665647,2,KERNEL_READ,16
1712686,0,22990.665658,2,KERNEL_READ,16
1712687,1712686,22990.665660,2,KERNEL_READ,16
1712688,0,22990.665672,2,KERNEL_READ,16
1712689,1712688,22990.665673,2,KERNEL_READ,16
1712690,0,22990.665685,2,KERNEL_READ,16
1712691,1712690,22990.665687,2,KERNEL_READ,16
1712692,0,22990.665698,2,KERNEL_READ,16
1712693,1712692,22990.665700,2,KERNEL_READ,16
1712694,0,22990.665732,2,KERNEL_READ,16
1712695,1712694,22990.665733,2,KERNEL_READ,16
1712696,0,22990.665752,2,KERNEL_READ,16
1712697,1712696,22990.665753,2,KERNEL_READ,16
1712698,0,22990.665785,2,KERNEL_READ,16
1712699,1712698,22990.665787,2,KERNEL_READ,16
1712700,0,22990.665805,2,KERNEL_READ,16
1712701,1712700,22990.665807,2,KERNEL_READ,16
1712702,0,22990.665818,2,KERNEL_READ,16
1712703,1712702,22990.665820,2,KERNEL_READ,16
1712704,0,22990.665832,2,KERNEL_READ,16
1712705,1712704,22990.665833,2,KERNEL_READ,16
1712706,0,22990.665845,2,KERNEL_READ,16
1712707,1712706,22990.665847,2,KERNEL_READ,16
1712708,0,22990.665858,2,KERNEL_READ,16
1712709,1712708,22990.665860,2,KERNEL_READ,16
1712710,0,22990.665872,2,KERNEL_READ,16
1712711,1712710,22990.665873,2,KERNEL_READ,16
1712712,0,22990.665885,2,KERNEL_READ,16
1712713,1712712,22990.665887,2,KERNEL_READ,16
1712714,0,22990.665898,2,KERNEL_READ,16
1712715,1712714,22990.665900,2,KERNEL_READ,16
1712716,0,22990.665912,2,KERNEL_READ,16
1712717,1712716,22990.665913,2,KERNEL_READ,16
1712718,0,22990.665925,2,KERNEL_READ,16
1712719,1712718,22990.665927,2,KERNEL_READ,16
1712720,0,22990.665938,2,KERNEL_READ,16
1712721,1712720,22990.665940,2,KERNEL_READ,16
1712722,0,22990.665952,2,KERNEL_READ,16
1712723,1712722,22990.665953,2,KERNEL_READ,16
1712724,0,22990.665965,2,KERNEL_READ,16
1712725,1712724,22990.665967,2,KERNEL_READ,16
1712726,0,22990.665978,2,KERNEL_READ,16
1712727,1712726,22990.665980,2,KERNEL_READ,16
1712728,0,22990.665992,2,KERNEL_READ,16
1712729,1712728,22990.665993,2,KERNEL_READ,16
1712730,0,22990.666005,2,KERNEL_READ,16
1712731,1712730,22990.666007,2,KERNEL_READ,16
1712732,0,22990.666018,2,KERNEL_READ,16
1712733,1712732,22990.666020,2,KERNEL_READ,16
1712734,0,22990.666032,2,KERNEL_READ,16
1712735,1712734,22990.666033,2,KERNEL_READ,16
1712736,0,22990.666045,2,KERNEL_READ,16
1712737,1712736,22990.666047,2,KERNEL_READ,16
1712738,0,22990.666058,2,KERNEL_READ,16
1712739,1712738,22990.666060,2,KERNEL_READ,16
1712740,0,22990.666072,2,KERNEL_READ,16
1712741,1712740,22990.666073,2,KERNEL_READ,16
1712742,0,22990.666085,2,KERNEL_READ,16
1712743,1712742,22990.666087,2,KERNEL_READ,16
1712744,0,22990.666098,2,KERNEL_READ,16
1712745,1712744,22990.666100,2,KERNEL_READ,16
1712746,0,22990.666112,2,KERNEL_READ,16
1712747,1712746,22990.666113,2,KERNEL_READ,16
1712748,0,22990.666125,2,KERNEL_READ,16
1712749,1712748,22990.666127,2,KERNEL_READ,16
1712750,0,22990.666138,2,KERNEL_READ,16
1712751,1712750,22990.666140,2,KERNEL_READ,16
1712752,0,22990.666152,2,KERNEL_READ,16
1712753,1712752,22990.666153,2,KERNEL_READ,16
1712754,0,22990.666185,2,KERNEL_READ,16
1712755,1712754,22990.666187,2,KERNEL_READ,16
1712756,0,22990.666205,2,KERNEL_READ,16
1712757,1712756,22990.666207,2,KERNEL_READ,16
1712758,0,22990.666238,2,KERNEL_READ,16
1712759,1712758,22990.666240,2,KERNEL_READ,16
1712760,0,22990.666258,2,KERNEL_READ,16
1712761,1712760,22990.666260,2,KERNEL_READ,16
1712762,0,22990.666272,2,KERNEL_READ,16
1712763,1712762,22990.666273,2,KERNEL_READ,16
1712764,0,22990.666285,2,KERNEL_READ,16
1712765,1712764,22990.666287,2,KERNEL_READ,16
1712766,0,22990.666298,2,KERNEL_READ,16
1712767,1712766,22990.666300,2,KERNEL_READ,16
1712768,0,22990.666312,2,KERNEL_READ,16
1712769,1712768,22990.666313,2,KERNEL_READ,16
1712770,0,22990.666325,2,KERNEL_READ,16
1712771,1712770,22990.666327,2,KERNEL_READ,16
1712772,0,22990.666338,2,KERNEL_READ,16
1712773,1712772,22990.666340,2,KERNEL_READ,16
1712774,0,22990.666352,2,KERNEL_READ,16
1712775,1712774,22990.666353,2,KERNEL_READ,16
1712776,0,22990.666365,2,KERNEL_READ,16
1712777,1712776,22990.666367,2,KERNEL_READ,16
1712778,0,22990.666378,2,KERNEL_READ,16
1712779,1712778,22990.666380,2,KERNEL_READ,16
1712780,0,22990.666392,2,KERNEL_READ,16
1712781,1712780,22990.666393,2,KERNEL_READ,16
1712782,0,22990.666405,2,KERNEL_READ,16
1712783,1712782,22990.666407,2,KERNEL_READ,16
1712784,0,22990.666418,2,KERNEL_READ,16
1712785,1712784,22990.666420,2,KERNEL_READ,16
1712786,0,22990.666432,2,KERNEL_READ,16
1712787,1712786,22990.666433,2,KERNEL_READ,16
1712788,0,22990.666445,2,KERNEL_READ,16
1712789,1712788,22990.666447,2,KERNEL_READ,16
1712790,0,22990.666458,2,KERNEL_READ,16
1712791,1712790,22990.666460,2,KERNEL_READ,16
1712792,0,22990.666472,2,KERNEL_READ,16
1712793,1712792,22990.666473,2,KERNEL_READ,16
1712794,0,22990.666485,2,KERNEL_READ,16
1712795,1712794,22990.666487,2,KERNEL_READ,16
1712796,0,22990.666498,2,KERNEL_READ,16
1712797,1712796,22990.666500,2,KERNEL_READ,16
1712798,0,22990.666512,2,KERNEL_READ,16
1712799,1712798,22990.666513,2,KERNEL_READ,16
1712800,0,22990.666525,2,KERNEL_READ,16
1712801,1712800,22990.666527,2,KERNEL_READ,16
1712802,0,22990.666538,2,KERNEL_READ,16
1712803,1712802,22990.666540,2,KERNEL_READ,16
1712804,0,22990.666552,2,KERNEL_READ,16
1712805,1712804,22990.666553,2,KERNEL_READ,16
1712806,0,22990.666565,2,KERNEL_READ,16
1712807,1712806,22990.666567,2,KERNEL_READ,16
1712808,0,22990.666578,2,KERNEL_READ,16
1712809,1712808,22990.666580,2,KERNEL_READ,16
1712810,0,22990.666592,2,KERNEL_READ,16
1712811,1712810,22990.666593,2,KERNEL_READ,16
1712812,0,22990.666605,2,KERNEL_READ,16
1712813,1712812,22990.666607,2,KERNEL_READ,16
1712814,0,22990.666618,2,KERNEL_READ,16
1712815,1712814,22990.666620,2,KERNEL_READ,16
1712816,0,22990.666822,2,KERNEL_READ,16
1712817,1712816,22990.666823,2,KERNEL_READ,16
1712818,0,22990.666862,2,KERNEL_READ,16
1712819,1712818,22990.666863,2,KERNEL_READ,16
1712820,0,22990.667155,2,KERNEL_READ,16
1712821,1712820,22990.667157,2,KERNEL_READ,16
1712822,0,22990.667362,2,KERNEL_READ,16
1712823,1712822,22990.667363,2,KERNEL_READ,16
1712824,0,22990.667498,2,KERNEL_READ,16
1712825,1712824,22990.667500,2,KERNEL_READ,16
1712826,0,22990.721278,3,KERNEL_WRITE,16
1712827,1712826,22990.721280,3,KERNEL_WRITE,16
1712828,0,22990.721285,3,KERNEL_WRITE,16
1712829,1712828,22990.721287,3,KERNEL_WRITE,16
1712830,0,22990.721292,3,KERNEL_WRITE,16
1712831,1712830,22990.721293,3,KERNEL_WRITE,16
1712832,0,22990.721298,3,KERNEL_WRITE,16
1712833,1712832,22990.721300,3,KERNEL_WRITE,16
1712834,0,22990.721305,3,KERNEL_WRITE,16
1712835,1712834,22990.721307,3,KERNEL_WRITE,16
1712836,0,22990.721312,3,KERNEL_WRITE,16
1712837,1712836,22990.721313,3,KERNEL_WRITE,16
1712838,0,22990.721318,3,KERNEL_WRITE,16
1712839,1712838,22990.721320,3,KERNEL_WRITE,16
1712840,0,22990.721325,3,KERNEL_WRITE,16
1712841,1712840,22990.721327,3,KERNEL_WRITE,16
1712842,0,22990.721332,3,KERNEL_WRITE,16
1712843,1712842,22990.721333,3,KERNEL_WRITE,16
1712844,0,22990.721338,3,KERNEL_WRITE,16
1712845,1712844,22990.721340,3,KERNEL_WRITE,16
1712846,0,22990.721345,3,KERNEL_WRITE,16
1712847,1712846,22990.721347,3,KERNEL_WRITE,16
1712848,0,22990.721352,3,KERNEL_WRITE,16
1712849,1712848,22990.721353,3,KERNEL_WRITE,16
1712850,0,22990.721358,3,KERNEL_WRITE,16
1712851,1712850,22990.721360,3,KERNEL_WRITE,16
1712852,0,22990.721365,3,KERNEL_WRITE,16
1712853,1712852,22990.721367,3,KERNEL_WRITE,16
1712854,0,22990.721372,3,KERNEL_WRITE,16
1712855,1712854,22990.721373,3,KERNEL_WRITE,16
1712856,0,22990.721378,3,KERNEL_WRITE,16
1712857,1712856,22990.721380,3,KERNEL_WRITE,16
1712858,0,22990.721385,3,KERNEL_WRITE,16
1712859,1712858,22990.721387,3,KERNEL_WRITE,16
1712860,0,22990.721392,3,KERNEL_WRITE,16
1712861,1712860,22990.721393,3,KERNEL_WRITE,16
1712862,0,22990.721398,3,KERNEL_WRITE,16
1712863,1712862,22990.721400,3,KERNEL_WRITE,16
1712864,0,22990.721405,3,KERNEL_WRITE,16
1712865,1712864,22990.721407,3,KERNEL_WRITE,16
1712866,0,22990.721412,3,KERNEL_WRITE,16
1712867,1712866,22990.721413,3,KERNEL_WRITE,16
1712868,0,22990.721418,3,KERNEL_WRITE,16
1712869,1712868,22990.721420,3,KERNEL_WRITE,16
1712870,0,22990.721425,3,KERNEL_WRITE,16
1712871,1712870,22990.721427,3,KERNEL_WRITE,16
1712872,0,22990.721432,3,KERNEL_WRITE,16
1712873,1712872,22990.721433,3,KERNEL_WRITE,16
1712874,0,22990.721438,3,KERNEL_WRITE,16
1712875,1712874,22990.721440,3,KERNEL_WRITE,16
1712876,0,22990.721445,3,KERNEL_WRITE,16
1712877,1712876,22990.721447,3,KERNEL_WRITE,16
1712878,0,22990.721452,3,KERNEL_WRITE,16
1712879,1712878,22990.721453,3,KERNEL_WRITE,16
1712880,0,22990.721458,3,KERNEL_WRITE,16
1712881,1712880,22990.721460,3,KERNEL_WRITE,16
1712882,0,22990.721465,3,KERNEL_WRITE,16
